open_time,Open,High,Low,Close,Volume
2026-04-28 12:08:00+00:00,4571.11288,4571.28806,4570.96344,4571.01324,0.0
2026-04-28 12:09:00+00:00,4571.03681,4572.82886,4571.01065,4572.82886,0.0
2026-04-28 12:10:00+00:00,4572.97447,4572.97447,4570.03347,4571.39492,0.0
2026-04-28 12:11:00+00:00,4570.93661,4573.61612,4570.93661,4573.61612,0.0
2026-04-28 12:12:00+00:00,4573.26989,4575.70966,4573.26989,4575.70966,0.0
2026-04-28 12:13:00+00:00,4575.76956,4578.18134,4575.61199,4577.36741,0.0
2026-04-28 12:14:00+00:00,4577.67119,4581.30102,4577.12649,4579.21511,0.0
2026-04-28 12:15:00+00:00,4579.2728,4580.86415,4579.17392,4580.50592,0.0
2026-04-28 12:16:00+00:00,4580.59397,4583.54776,4580.43239,4583.26665,0.0
2026-04-28 12:17:00+00:00,4582.96094,4584.82372,4582.96094,4584.82372,0.0
2026-04-28 12:18:00+00:00,4585.09349,4585.09349,4580.33815,4582.07084,0.0
2026-04-28 12:19:00+00:00,4581.88623,4582.11144,4579.30523,4579.30523,0.0
2026-04-28 12:20:00+00:00,4580.10522,4588.44705,4578.87164,4583.68285,0.0
2026-04-28 12:21:00+00:00,4582.78607,4588.84034,4582.78607,4588.84034,0.0
2026-04-28 12:22:00+00:00,4588.10838,4588.83717,4581.95772,4581.95772,0.0
2026-04-28 12:23:00+00:00,4581.43747,4581.92546,4579.65309,4579.65309,0.0
2026-04-28 12:24:00+00:00,4579.9397,4583.08681,4579.63542,4581.49558,0.0
2026-04-28 12:25:00+00:00,4582.32353,4582.32353,4571.96641,4576.32512,0.0
2026-04-28 12:26:00+00:00,4576.2505,4576.44959,4575.90834,4575.90834,0.0
2026-04-28 12:27:00+00:00,4576.30984,4581.44333,4575.88555,4578.73024,0.0
2026-04-28 12:28:00+00:00,4579.01414,4581.77713,4578.33532,4580.33825,0.0
2026-04-28 12:29:00+00:00,4580.40588,4580.40588,4579.09518,4579.3209,0.0
2026-04-28 12:30:00+00:00,4579.80268,4579.80268,4574.31412,4576.89907,0.0
2026-04-28 12:31:00+00:00,4577.35711,4577.35711,4570.12809,4573.01683,0.0
2026-04-28 12:32:00+00:00,4572.1713,4576.73977,4572.1713,4576.73977,0.0
2026-04-28 12:33:00+00:00,4576.08242,4580.04659,4576.08242,4580.04659,0.0
2026-04-28 12:34:00+00:00,4579.76415,4580.01259,4579.13671,4579.13671,0.0
2026-04-28 12:35:00+00:00,4579.55148,4584.49682,4578.8905,4581.65964,0.0
2026-04-28 12:36:00+00:00,4581.59216,4582.31702,4581.48165,4582.31702,0.0
2026-04-28 12:37:00+00:00,4582.20957,4582.28518,4581.71409,4581.71409,0.0
2026-04-28 12:38:00+00:00,4581.85524,4584.60237,4581.7027,4583.31237,0.0
2026-04-28 12:39:00+00:00,4583.38911,4583.38911,4582.3748,4582.61029,0.0
2026-04-28 12:40:00+00:00,4582.8755,4585.46713,4582.58448,4584.12692,0.0
2026-04-28 12:41:00+00:00,4584.12621,4585.40167,4584.00183,4585.07315,0.0
2026-04-28 12:42:00+00:00,4584.84022,4586.54498,4584.84022,4586.54498,0.0
2026-04-28 12:43:00+00:00,4586.50253,4587.58512,4586.50253,4587.58512,0.0
2026-04-28 12:44:00+00:00,4587.77315,4587.77315,4584.34687,4585.9566,0.0
2026-04-28 12:45:00+00:00,4585.91568,4586.80857,4585.91568,4586.80857,0.0
2026-04-28 12:46:00+00:00,4585.88356,4590.96927,4585.88356,4590.96927,0.0
2026-04-28 12:47:00+00:00,4590.90572,4592.5941,4590.73589,4592.5941,0.0
2026-04-28 12:48:00+00:00,4592.54807,4595.42723,4592.4225,4595.16063,0.0
2026-04-28 12:49:00+00:00,4595.39484,4598.01131,4594.98179,4596.52368,0.0
2026-04-28 12:50:00+00:00,4596.49069,4597.69219,4596.43317,4597.68992,0.0
2026-04-28 12:51:00+00:00,4597.48047,4597.66326,4596.38478,4596.38478,0.0
2026-04-28 12:52:00+00:00,4596.67669,4600.01268,4596.35845,4598.18188,0.0
2026-04-28 12:53:00+00:00,4597.99443,4598.17879,4596.2167,4596.2167,0.0
2026-04-28 12:54:00+00:00,4596.52106,4596.52106,4593.31791,4594.84398,0.0
2026-04-28 12:55:00+00:00,4594.3546,4597.54854,4594.3546,4597.54854,0.0
